"","date","hours","low","high","volume","fluctuation"
"1","2021-01-23","1~2",35449044,35985748,14138627367,21.8405678912269
"2","2021-01-23","3~4",36053155,36884065,17712366593,33.8129513968581
"3","2021-01-23","5~6",36856325,37293348,16678817295,17.7841612910052
"4","2021-01-23","7~8",36163640,36890371,21636299823,29.5735037267455
"5","2021-01-23","9~10",35837458,36479119,22590833531,26.1116753995732
"6","2021-01-23","11~12",35930396,36423027,14557254957,20.047066541004
"7","2021-01-23","13~14",35973899,36601078,17591568309,25.5223466369764
"8","2021-01-23","15~16",36344953,36821891,16369725348,19.4084574903596
"9","2021-01-23","17~18",36066594,36489511,15536273204,17.210133427092
"10","2021-01-23","19~20",35075846,36019543,31351366001,38.4026919815152
"11","2021-01-23","21~22",34835976,35626296,22402113987,32.1611868288562
"12","2021-01-23","23~24",35225861,35623648,14277807802,16.1874962358161
"25","2021-01-25","1~2",34470970,35166283,270877655322,18.9084690028464
"26","2021-01-25","3~4",34572930,34981666,12049735897,11.1152416053596
"27","2021-01-25","5~6",34773061,35211041,10960617860,11.9105082946337
"28","2021-01-25","7~8",35178902,35617515,17763458655,11.9277222125079
"29","2021-01-25","9~10",35521903,36022237,25056784207,13.6061743848744
"30","2021-01-25","11~12",35833755,36523574,24821355079,18.7590641611397
"31","2021-01-25","13~14",36487968,36888918,23738545897,10.9035076960898
"32","2021-01-25","15~16",36408553,36748053,15529059880,9.23242514733129
"33","2021-01-25","17~18",36393092,36836874,15598183768,12.0682889447216
"34","2021-01-25","19~20",36218404,36536537,13816069294,8.65136703798511
"35","2021-01-25","21~22",36867225,37845302,37255225505,26.5980049803427
"36","2021-01-25","23~24",37645907,38148227,28857145598,13.6601820324225
"37","2021-01-26","1~2",37144770,37813183,19789549396,23.2289648854665
"38","2021-01-26","3~4",37101913,37453836,12798384222,12.2301735744039
"39","2021-01-26","5~6",36348931,37079989,22209078197,25.406029821741
"40","2021-01-26","7~8",35871021,36473719,24889813853,20.9452100401112
"41","2021-01-26","9~10",35796504,36495060,25763999578,24.2765068820204
"42","2021-01-26","11~12",35569817,36231336,24035952023,22.9893817476155
"43","2021-01-26","13~14",35313068,35860807,18623615104,19.0352521530858
"44","2021-01-26","15~16",34982651,35518374,20850674462,18.6176671538955
"45","2021-01-26","17~18",35177952,35645192,16284762425,16.2377176283007
"46","2021-01-26","19~20",35461397,36078230,19866402326,21.4364354032566
"47","2021-01-26","21~22",35224905,35777620,18433323702,19.2081801620714
"48","2021-01-26","23~24",34935685,35695425,20645046440,26.4027985423448
"49","2021-01-27","1~2",35401999,35967144,18384867252,18.9384965083357
"50","2021-01-27","3~4",35614031,35946650,11527482887,11.1463496449692
"51","2021-01-27","5~6",35420619,35842841,8790098758,14.1490234767051
"52","2021-01-27","7~8",35714532,36250687,15294189784,17.9670165982654
"53","2021-01-27","9~10",35478169,35981835,16282457553,16.8782821795599
"54","2021-01-27","11~12",35397650,35681626,12901922728,9.51628074998651
"55","2021-01-27","13~14",35115074,35548147,14902696150,14.5126498480115
"56","2021-01-27","15~16",35122079,35424077,12814437226,10.1202135178129
"57","2021-01-27","17~18",34713877,35248702,23168159548,17.9224471508562
"58","2021-01-27","19~20",34609268,35174854,18509994086,18.9532747987924
"59","2021-01-27","21~22",34123171,34684925,22801307239,18.8248611728735
"60","2021-01-27","23~24",33266580,34320221,36766760480,35.3084189005287
"85","2021-01-30","1~2",38785419,39766761,25217861651,32.1252112699571
"86","2021-01-30","3~4",37545499,38697219,26015951132,37.7027054012108
"87","2021-01-30","5~6",37497030,38299729,19689014974,26.2771541024264
"88","2021-01-30","7~8",37308571,38184027,24388836569,28.6589272216532
"89","2021-01-30","9~10",37346688,38043488,22574965478,22.8104444861283
"90","2021-01-30","11~12",36760093,37484338,23284693315,23.7088839937658
"91","2021-01-30","13~14",36712020,37275476,18148943563,18.4452953621927
"92","2021-01-30","15~16",36909536,37507513,15727811587,19.5753748026428
"93","2021-01-30","17~18",37406657,37945024,16677886692,17.623981869494
"94","2021-01-30","19~20",37217761,37721771,19638091112,16.49927113297
"95","2021-01-30","21~22",37064013,37433703,16866841477,12.1021716734741
"96","2021-01-30","23~24",37027413,37536889,21258189205,16.6782061065079
"133","2021-02-03","1~2",37235485,37474761,14870313512,12.6650177026328
"134","2021-02-03","3~4",37400775,37790521,9804644898,20.6294822277635
"135","2021-02-03","5~6",37684032,38052263,16175677952,19.4906807772538
"136","2021-02-03","7~8",37817167,38123455,16683190002,16.2120017975225
"137","2021-02-03","9~10",38004624,38689908,23484994033,36.2724802793888
"138","2021-02-03","11~12",38084096,38526744,20029293064,23.4296158245499
"139","2021-02-03","13~14",38585811,38872401,28096946763,15.1693752127148
"140","2021-02-03","15~16",38663016,39124752,21987612954,24.4399547549394
"141","2021-02-03","17~18",38240904,38629794,22849657759,20.5841736504157
"142","2021-02-03","19~20",38291567,38626863,13131641682,17.7474120915678
"143","2021-02-03","21~22",38272021,38738528,17333001355,24.6924865569557
"144","2021-02-03","23~24",38601657,39016133,16901476431,21.9384554962321
"157","2021-02-05","1~2",39056360,39447374,17690862004,25.4011252750337
"158","2021-02-05","3~4",39204865,39698031,12000363520,32.0371427810443
"159","2021-02-05","5~6",39627224,39990539,12488456352,23.6017376086249
"160","2021-02-05","7~8",39654344,39893114,14508297281,15.5110218097556
"161","2021-02-05","9~10",39649746,40001975,18557031360,22.8815667840533
"162","2021-02-05","11~12",39638901,39870893,19213142267,15.0707080943537
"163","2021-02-05","13~14",39717897,39930883,14420538267,13.8360367348185
"164","2021-02-05","15~16",39768719,40093565,19557445126,21.1027071692921
"165","2021-02-05","17~18",39836680,40074504,16280661265,15.4495675791905
"166","2021-02-05","19~20",39785201,39990874,15519848053,13.360968248431
"167","2021-02-05","21~22",40005814,40595717,24913383162,38.3213900349302
"168","2021-02-05","23~24",40189599,40544404,22999779424,23.048909382294
"169","2021-02-06","1~2",39937332,40187673,15958495467,7.0069260082877
"170","2021-02-06","3~4",39808718,40039440,11108444902,6.45779949143031
"171","2021-02-06","5~6",39953921,40141453,9707319591,5.24893184970184
"172","2021-02-06","7~8",40146028,40384543,13662408051,6.67592187003623
"173","2021-02-06","9~10",40642286,41567838,37116257323,25.9057620638357
"174","2021-02-06","11~12",41517095,42177032,32211172497,18.4713240305478
"175","2021-02-06","13~14",41708151,42077162,17719225637,10.3284430965933
"176","2021-02-06","15~16",41966836,42264775,16323230782,8.33917148203142
"177","2021-02-06","17~18",42144431,42536792,22446133350,10.9819985361478
"178","2021-02-06","19~20",42663612,43211591,36957347271,15.337672642897
"179","2021-02-06","21~22",42670472,43110558,24000929661,12.317798679734
"180","2021-02-06","23~24",42889272,43381483,23645820679,13.776752739125
"181","2021-02-07","1~2",42749256,43332786,23581782087,23.520065393303
"182","2021-02-07","3~4",42553426,42954125,17891011791,16.150783478195
"183","2021-02-07","5~6",42241576,42654632,17532749594,16.6488511834801
"184","2021-02-07","7~8",41813464,42471859,27894314541,26.5376132411765
"185","2021-02-07","9~10",41364124,42354335,29696556821,39.9119624923619
"186","2021-02-07","11~12",41458862,41827627,19573617423,14.8636349712292
"187","2021-02-07","13~14",41351742,41759061,16735807281,16.4176126607626
"188","2021-02-07","15~16",41598934,42116200,15914399094,20.8491939501521
"189","2021-02-07","17~18",42270741,42617582,16294666026,13.9799547599585
"190","2021-02-07","19~20",41972610,42406468,15253900109,17.4873074758927
"191","2021-02-07","21~22",41431477,42066162,21258540377,25.5819455797448
"192","2021-02-07","23~24",40851798,41473919,24536862680,25.0755344241891
"205","2021-02-09","1~2",44949242,45883829,31265029512,15.1307779782435
"206","2021-02-09","3~4",44794352,45399788,14408304843,9.80188863747926
"207","2021-02-09","5~6",45725973,46706936,25862152945,15.8815962108093
"208","2021-02-09","7~8",47003801,48438296,55806542386,23.2241892471224
"209","2021-02-09","9~10",48649841,49587677,49280824034,15.183378643191
"210","2021-02-09","11~12",48594163,49371577,32805178040,12.5861783131781
"211","2021-02-09","13~14",49175768,49730478,29805787307,8.98064476855707
"212","2021-02-09","15~16",49941944,50971080,36085660220,16.661507516601
"213","2021-02-09","17~18",49010777,50130375,35147438809,18.1260693363865
"214","2021-02-09","19~20",49003165,49708461,23219587131,11.4186022113974
"215","2021-02-09","21~22",48507251,49679672,30689187200,18.9812632189729
"216","2021-02-09","23~24",49245425,49839762,22201555541,9.6221980310611
"217","2021-02-10","1~2",49419924,50074277,22277181408,29.9117074988058
"218","2021-02-10","3~4",49449866,49966939,12161669041,23.6363802588664
"219","2021-02-10","5~6",49468805,49981040,14893527541,23.415226170967
"220","2021-02-10","7~8",48911769,49643335,22144205335,33.4412590880937
"221","2021-02-10","9~10",48411432,49032048,28508339945,28.3695257163623
"222","2021-02-10","11~12",48720844,48986373,24187263824,12.1378304683411
"223","2021-02-10","13~14",48629826,48955842,21115968929,14.9028051096742
"224","2021-02-10","15~16",48778185,49041374,11324386560,12.0308646631149
"225","2021-02-10","17~18",48639284,48960005,20315761712,14.6607606914379
"226","2021-02-10","19~20",48886875,49388822,19648869972,22.9449423230322
"227","2021-02-10","21~22",48461741,49164413,27886668452,32.1204599529625
"228","2021-02-10","23~24",47886662,48858757,31770583997,44.4362924920518
"229","2021-02-11","1~2",47694316,48322908,17705983908,18.313328549549
"230","2021-02-11","3~4",48201089,48654826,10613576153,13.2191226679416
"231","2021-02-11","5~6",48407530,48676497,9412203807,7.83605429274721
"232","2021-02-11","7~8",48505747,48903718,15310758061,11.5944423031037
"233","2021-02-11","9~10",48120796,48643710,24755280091,15.2345175967223
"234","2021-02-11","11~12",48536307,49007933,16975164106,13.7402987796689
"235","2021-02-11","13~14",48724577,49236751,15284848604,14.9216196460291
"236","2021-02-11","15~16",48513828,48863958,13661235181,10.2006479959236
"237","2021-02-11","17~18",48408326,48818957,17087088239,11.963277317608
"238","2021-02-11","19~20",48941443,49481691,24957836414,15.7395244009417
"239","2021-02-11","21~22",49452729,50505085,42033782703,30.6592212104023
"240","2021-02-11","23~24",50430256,51126745,31351194625,20.2914321024557
"265","2021-02-14","1~2",50458091,50814464,16749944317,12.7150555665764
"266","2021-02-14","3~4",50234309,50436401,12966589539,7.21045368072374
"267","2021-02-14","5~6",50268241,50584903,12989778120,11.2982042012813
"268","2021-02-14","7~8",50370504,50640242,15068052056,9.62399973740208
"269","2021-02-14","9~10",50556404,51225759,24004369542,23.8819608072603
"270","2021-02-14","11~12",50498731,50923165,17013771671,15.1434084353874
"271","2021-02-14","13~14",50870741,51809606,24235250822,33.4978257177558
"272","2021-02-14","15~16",52114283,52774614,33349853506,23.5599929212734
"273","2021-02-14","17~18",51832515,52520686,20746217647,24.5532981014456
"274","2021-02-14","19~20",52185320,52715245,23205353436,18.9072287213622
"275","2021-02-14","21~22",52258654,53037073,32357455620,27.7732623938369
"276","2021-02-14","23~24",51664253,52402243,26926830944,26.3307934595992
"289","2021-02-16","1~2",52048142,52513785,20113832383,15.9766013811485
"290","2021-02-16","3~4",52207913,52434711,7965524545,7.78162935992103
"291","2021-02-16","5~6",52387788,52641663,12839794125,8.71066391127766
"292","2021-02-16","7~8",52367741,52740753,19960034408,12.7983541777391
"293","2021-02-16","9~10",51990261,52594158,25792535169,20.7202119311821
"294","2021-02-16","11~12",52605638,53295844,29846702151,23.6815460188964
"295","2021-02-16","13~14",53668928,54382810,35336307027,24.4938894113667
"296","2021-02-16","15~16",53446853,53921980,24242461920,16.3020053655288
"297","2021-02-16","17~18",53587952,53890768,17745999237,10.3898706172623
"298","2021-02-16","19~20",53440096,53804806,16293179553,12.5135056034745
"299","2021-02-16","21~22",53669262,54904792,42804308501,42.3920692557396
"300","2021-02-16","23~24",54026348,54458401,19068972537,14.8241003441034
"301","2021-02-17","1~2",53820528,54320716,18960726534,14.6646702847424
"302","2021-02-17","3~4",53710325,54208487,12934767292,14.6052713747388
"303","2021-02-17","5~6",53948600,54374527,14764954169,12.4874627547432
"304","2021-02-17","7~8",54344465,54804931,15572935727,13.5000881015422
"305","2021-02-17","9~10",54488604,54908826,21385337331,12.3202017569295
"306","2021-02-17","11~12",54931852,55635701,32083665157,20.6356680193161
"307","2021-02-17","13~14",55145476,55538655,26123729032,11.5273465134804
"308","2021-02-17","15~16",55750122,56626752,38708095852,25.7013161285632
"309","2021-02-17","17~18",56447941,57109952,28191552372,19.4090482775929
"310","2021-02-17","19~20",56543818,57121162,26331498351,16.926754342116
"311","2021-02-17","21~22",55905774,56588477,29144373810,20.0157028905222
"312","2021-02-17","23~24",56290139,56754685,16472075680,13.6197068344222
"325","2021-02-19","1~2",57638425,58049917,11435166093,14.5063940422157
"326","2021-02-19","3~4",57721219,57985504,8682335894,9.31688185784163
"327","2021-02-19","5~6",57629490,58031349,11161643438,14.166800334905
"328","2021-02-19","7~8",57646063,57915744,11892004300,9.50710791874146
"329","2021-02-19","9~10",57613346,57999909,26225171927,13.6275679725025
"330","2021-02-19","11~12",57263400,57703765,23426140601,15.5242585819416
"331","2021-02-19","13~14",57340753,57650407,20175429252,10.9162825540916
"332","2021-02-19","15~16",57692273,57939227,20758979392,8.70590931124135
"333","2021-02-19","17~18",57995195,58733523,29237117516,26.0283964218041
"334","2021-02-19","19~20",58942577,59303011,22486693791,12.7064381086679
"335","2021-02-19","21~22",58648724,59074561,21141724545,15.0121006477768
"336","2021-02-19","23~24",59189998,60100025,27772676869,32.0813290441987
"337","2021-02-20","1~2",60513703,61445250,29556836328,18.7140942061958
"338","2021-02-20","3~4",61252913,62012340,18515638859,15.2563299766181
"339","2021-02-20","5~6",61856589,62834644,21419894118,19.6484057260029
"340","2021-02-20","7~8",62301867,63265695,28847887685,19.3625957579911
"341","2021-02-20","9~10",63267448,64535773,54917767369,25.4797165726188
"342","2021-02-20","11~12",63474035,64515014,36193779336,20.9125026141156
"343","2021-02-20","13~14",63257566,63726882,22649473111,9.42821332307977
"344","2021-02-20","15~16",63192083,63540982,21433409615,7.00912434310616
"345","2021-02-20","17~18",62996337,63346338,20372457682,7.03126271273778
"346","2021-02-20","19~20",63234755,64092881,23361854997,17.2391203071729
"347","2021-02-20","21~22",64485927,65491486,37616046409,20.2009408606201
"348","2021-02-20","23~24",64382103,65282770,38329028760,18.0937377141591
"361","2021-02-22","1~2",64946179,65348236,16406526772,4.67848308776137
"362","2021-02-22","3~4",65218831,65774099,14001699119,6.46130261921837
"363","2021-02-22","5~6",65270578,65660257,15980273590,4.53444812838916
"364","2021-02-22","7~8",65100591,65520897,18099612937,4.89083516189155
"365","2021-02-22","9~10",64314697,65134591,38824657008,9.54058805780529
"366","2021-02-22","11~12",64556270,65339315,26997215347,9.11179954448275
"367","2021-02-22","13~14",63129800,64531356,43890595369,16.3090209660582
"368","2021-02-22","15~16",63329855,64029912,34157383118,8.14612066191849
"369","2021-02-22","17~18",62345534,63970935,35162726819,18.9137636935321
"370","2021-02-22","19~20",60676142,62311502,47010015369,19.0296502794416
"371","2021-02-22","21~22",58414435,60849548,65695997356,28.3358702554311
"372","2021-02-22","23~24",57180352,60416031,54680909062,37.6515505983595
"373","2021-02-23","1~2",59765786,60999214,35546301357,10.6967498627814
"374","2021-02-23","3~4",59463912,60818914,26602528950,11.7510851525735
"375","2021-02-23","5~6",61098110,62558659,31460242094,12.6664282919923
"376","2021-02-23","7~8",61179695,62691820,39359478414,13.1137146929194
"377","2021-02-23","9~10",59149205,61313526,42615520507,18.7698028257546
