"","date","hours","low","high","volume","fluctuation"
"378","2021-02-23","11~12",56728776,58763852,53914425443,17.648941749133
"379","2021-02-23","13~14",55541239,57559986,48664085493,17.5073305415803
"380","2021-02-23","15~16",55531301,56938568,37607255890,12.2043468197144
"381","2021-02-23","17~18",51160953,55210962,64683248710,35.123195853356
"382","2021-02-23","19~20",51521489,54546153,48460164403,26.231019748992
"383","2021-02-23","21~22",52540013,55173519,51187922619,22.8387509803036
"384","2021-02-23","23~24",51996480,55315190,45476896447,28.7810968594122
"385","2021-02-24","1~2",53198156,54859732,33269080131,30.6638403951367
"386","2021-02-24","3~4",52325776,53589935,26870202264,23.3296399382728
"387","2021-02-24","5~6",52744627,54474910,29235967641,31.9318055571447
"388","2021-02-24","7~8",54254143,55162829,30184352625,16.7695022516546
"389","2021-02-24","9~10",53724758,56319541,42192362659,47.8858696635086
"390","2021-02-24","11~12",56563969,57570924,38211081675,18.5830244328787
"391","2021-02-24","13~14",56583806,57744458,35291323189,21.4194521841289
"392","2021-02-24","15~16",55569114,56783075,34246288238,22.403252303789
"393","2021-02-24","17~18",56107109,57156609,26040015607,19.3681784611092
"394","2021-02-24","19~20",56251927,56953242,21011278442,12.9425384253957
"395","2021-02-24","21~22",55678382,57046056,32682926886,25.2399753297942
"396","2021-02-24","23~24",54388216,55929343,30804626548,28.4409935847869
"397","2021-02-25","1~2",55403428,56129345,19617927871,20.8411245273247
"398","2021-02-25","3~4",55328822,55896544,11849865422,16.2993357352174
"399","2021-02-25","5~6",54735393,55514369,20048291128,22.3644518860934
"400","2021-02-25","7~8",55103624,56218620,28277273116,32.0116080536327
"401","2021-02-25","9~10",56605937,57560459,39672646736,27.4043890225342
"402","2021-02-25","11~12",56985001,57485551,40476963097,14.3708232238016
"403","2021-02-25","13~14",56231297,57013129,51930296246,22.4464478328064
"404","2021-02-25","15~16",56548201,57269083,1015103376284,20.6965693481581
"405","2021-02-25","17~18",55761780,56800138,24301970311,29.8113260633706
"406","2021-02-25","19~20",55790432,56602499,23839357069,23.3144966594403
"407","2021-02-25","21~22",57137720,58218492,43716458305,31.0290347762151
"408","2021-02-25","23~24",57243644,58080042,21472790865,24.0130412600963
"409","2021-02-26","1~2",56752822,57620412,23389163276,15.8798113582593
"410","2021-02-26","3~4",56276764,56895093,18647607215,11.317497755093
"411","2021-02-26","5~6",55348783,56479423,30808498380,20.6945099806387
"412","2021-02-26","7~8",54308259,55877234,65810391278,28.7175129102744
"413","2021-02-26","9~10",53314021,54876459,46447502801,28.5978638515612
"414","2021-02-26","11~12",53838558,54946995,53822569997,20.2881204976024
"415","2021-02-26","13~14",53397831,54497214,28993504520,20.1224018839281
"416","2021-02-26","15~16",52250176,53699493,66001646812,26.5273695620262
"417","2021-02-26","17~18",52156934,53410984,34864954008,22.9533275323887
"418","2021-02-26","19~20",53174161,54083711,32038501891,16.6478203078698
"419","2021-02-26","21~22",53246369,54220287,45329924116,17.8259709291407
"420","2021-02-26","23~24",53097227,54450803,28618563709,24.7749876543843
"421","2021-02-27","1~2",54304744,55091102,25366901147,28.9084031849468
"422","2021-02-27","3~4",53652706,54255070,18553504976,22.1443431313693
"423","2021-02-27","5~6",52901088,53964429,50962274098,39.0909615608725
"424","2021-02-27","7~8",52370931,53339980,79813219850,35.624561838208
"425","2021-02-27","9~10",53877385,54737962,28165901770,31.636871358455
"426","2021-02-27","11~12",54140505,54783822,18796980393,23.6498734822186
"427","2021-02-27","13~14",54305225,54688189,110013618100,14.0786737304383
"428","2021-02-27","15~16",54293273,54953411,27832903274,24.2682537237549
"429","2021-02-27","17~18",53416675,54173291,29692267197,27.8150160412709
"430","2021-02-27","19~20",53918101,54574247,22743821586,24.1214982440442
"431","2021-02-27","21~22",54125657,54733130,28453051710,22.332162205979
"432","2021-02-27","23~24",53568525,54393642,21100530386,30.3332768417868
"433","2021-02-28","1~2",53586255,54093482,88044592720,11.2499611861512
"434","2021-02-28","3~4",53997744,54348513,17228285009,7.77982567037062
"435","2021-02-28","5~6",53633377,54170279,11775037222,11.9081331647703
"436","2021-02-28","7~8",52800913,53773409,83335301127,21.5693215339233
"437","2021-02-28","9~10",53155040,53886885,21058656148,16.2318406636059
"438","2021-02-28","11~12",51967753,53168864,55144839564,26.6398518419944
"439","2021-02-28","13~14",51422002,52507494,32308686170,24.0754984807151
"440","2021-02-28","15~16",51567603,52241895,31654916063,14.9553529842305
"441","2021-02-28","17~18",51674030,52509569,25538644444,18.5317053696187
"442","2021-02-28","19~20",52133220,52606592,17372243482,10.4990795573003
"443","2021-02-28","21~22",51371017,52222385,25439340040,18.8827821766806
"444","2021-02-28","23~24",49839813,51421315,43379343489,35.0766739858496
"445","2021-03-01","1~2",49590023,50405453,28223684257,14.5199743799724
"446","2021-03-01","3~4",49620832,50509713,16981490036,15.8278814206544
"447","2021-03-01","5~6",50974608,51690855,25181191144,12.7538698474818
"448","2021-03-01","7~8",51510929,52296405,59122410686,13.9865977411711
"449","2021-03-01","9~10",52121281,53357282,52865329118,22.0088822506165
"450","2021-03-01","11~12",52935034,53428125,60124807250,8.78023703689458
"451","2021-03-01","13~14",52427543,52985880,81890745955,9.94204154297809
"452","2021-03-01","15~16",52065635,52709793,16170999468,11.4702152933474
"453","2021-03-01","17~18",52964551,53863215,29720378024,16.0020826511209
"454","2021-03-01","19~20",53577457,54160601,23517924860,10.3837679995028
"455","2021-03-01","21~22",53919939,54498144,24050499924,10.2958215743496
"456","2021-03-01","23~24",54160164,55205942,28551974698,18.6216717157067
"457","2021-03-02","1~2",54933836,55532182,22775517946,27.5665106696263
"458","2021-03-02","3~4",54544471,55061054,12266370118,23.7995921778495
"459","2021-03-02","5~6",54700738,55349250,15012966851,29.8777178545201
"460","2021-03-02","7~8",55435379,56296192,45200122869,39.6586770013554
"461","2021-03-02","9~10",55423649,56715025,68688477574,59.4952256428543
"462","2021-03-02","11~12",55550636,56141642,113630077978,27.2283481544343
"463","2021-03-02","13~14",55264654,55805424,37709719373,24.9139159864256
"464","2021-03-02","15~16",55147581,55582659,21020460421,20.0445600524106
"465","2021-03-02","17~18",55418306,55968964,21193117038,25.3694678870003
"466","2021-03-02","19~20",55425887,55855504,15222592834,19.7929652982603
"467","2021-03-02","21~22",55506513,55870634,17725120003,16.7754868112012
"468","2021-03-02","23~24",55305252,56188872,26978926965,40.7094225713804
"469","2021-03-03","1~2",54298094,55189639,25588018697,17.5850573808049
"470","2021-03-03","3~4",54477021,55080715,31658556526,11.9074119987747
"471","2021-03-03","5~6",54553692,55069225,14697139553,10.1685023040884
"472","2021-03-03","7~8",55128492,55763218,56334373829,12.5194949566076
"473","2021-03-03","9~10",55674423,56160742,22959185131,9.5922780346204
"474","2021-03-03","11~12",55793778,56105836,56198175426,6.1551103266119
"475","2021-03-03","13~14",55819763,56315065,70153505485,9.76946098158524
"476","2021-03-03","15~16",56047962,56397277,20013502777,6.88997674708047
"477","2021-03-03","17~18",56885937,57880828,36362805344,19.6234798273181
"478","2021-03-03","19~20",57787610,58414664,33919255976,12.3681705027376
"479","2021-03-03","21~22",57906494,59367995,42640657185,28.8270125984709
"480","2021-03-03","23~24",57389856,58189879,32063453090,15.7798544784208
"493","2021-03-05","1~2",56277953,57311621,22850954679,35.7714157572133
"494","2021-03-05","3~4",55408236,56066357,21462489250,22.7751269358759
"495","2021-03-05","5~6",55550230,56084537,16008970087,18.4903836038161
"496","2021-03-05","7~8",56086235,56640506,15705559186,19.1812636002724
"497","2021-03-05","9~10",54421973,55670905,76675118073,43.2209044146554
"498","2021-03-05","11~12",54595863,55141137,29430572560,18.8699107988239
"499","2021-03-05","13~14",54455176,55013942,21710844063,19.3368188789776
"500","2021-03-05","15~16",54768030,55173448,18617436581,14.0300133441859
"501","2021-03-05","17~18",54507890,55085946,20211663468,20.004374235201
"502","2021-03-05","19~20",54762600,55222222,14440626669,15.9058127495114
"503","2021-03-05","21~22",55136970,55909880,65848759337,26.7475484903352
"504","2021-03-05","23~24",55573861,56455393,52024857276,30.5065530472916
"505","2021-03-06","1~2",55035762,55821061,19448113546,35.8191969793792
"506","2021-03-06","3~4",55866816,56647255,14331548164,35.5975217991997
"507","2021-03-06","5~6",56553498,57035067,34515821925,21.9654104617001
"508","2021-03-06","7~8",56462570,56912297,77965614994,20.5130275219315
"509","2021-03-06","9~10",56239105,56653004,16072964439,18.878834444674
"510","2021-03-06","11~12",56040530,56331799,13854337415,13.2854131801859
"511","2021-03-06","13~14",55663636,56181590,18865590227,23.6250095215419
"512","2021-03-06","15~16",55978068,56319185,16617278677,15.5590889788665
"513","2021-03-06","17~18",55802344,56193676,16314350834,17.8495044465031
"514","2021-03-06","19~20",55365829,55837527,13857741987,21.5151726626154
"515","2021-03-06","21~22",54842670,55519248,21043860845,30.8601954846682
"516","2021-03-06","23~24",54903607,55331275,13278737272,19.5068685096723
"517","2021-03-07","1~2",54951818,55564015,13147956187,19.7306282279572
"518","2021-03-07","3~4",55443136,55830824,12995625776,12.4948795835986
"519","2021-03-07","5~6",55413153,55854826,43571621104,14.23477371063
"520","2021-03-07","7~8",55824209,56397050,44471624685,18.4622152750361
"521","2021-03-07","9~10",56232104,56642277,20613847534,13.2195534642377
"522","2021-03-07","11~12",56490990,56975306,25190866655,15.6091240905319
"523","2021-03-07","13~14",56342263,56675848,57026836011,10.7511824092949
"524","2021-03-07","15~16",56351028,56931316,17591573768,18.7022262329689
"525","2021-03-07","17~18",57277473,58054593,33280798475,25.0459669167117
"526","2021-03-07","19~20",57528436,58000570,23529052309,15.2165078034985
"527","2021-03-07","21~22",57553037,57916836,16196510592,11.7249558862631
"528","2021-03-07","23~24",57465455,58037042,20073646514,18.4217998404654
"541","2021-03-09","1~2",58080904,58435588,46404991383,8.3601272531465
"542","2021-03-09","3~4",58186301,58559949,15804497806,8.80712078324279
"543","2021-03-09","5~6",58632062,59279225,30000693465,15.2540431300201
"544","2021-03-09","7~8",58930677,59488441,23643516946,13.146851894148
"545","2021-03-09","9~10",59395813,60738961,45083825280,31.6588518224933
"546","2021-03-09","11~12",60852458,61458446,35656810454,14.2835222166203
"547","2021-03-09","13~14",61226553,61846142,66096086021,14.6041064289615
"548","2021-03-09","15~16",60932880,61672493,33333184007,17.4331483745572
"549","2021-03-09","17~18",61073558,61635150,23661566384,13.2370802865341
"550","2021-03-09","19~20",61310777,61757989,23043308075,10.5410710072463
"551","2021-03-09","21~22",61314595,62038474,24844633650,17.062287996866
"552","2021-03-09","23~24",61858392,62323471,24076636764,10.9622075502874
"553","2021-03-10","1~2",61573498,61993808,16896763735,12.7479505343973
"554","2021-03-10","3~4",61516051,61863666,11898181526,10.5431201375521
"555","2021-03-10","5~6",61785944,62287000,15262660380,15.196966769677
"556","2021-03-10","7~8",62349020,62820073,23281286840,14.2869794748624
"557","2021-03-10","9~10",62593120,63717599,38348557779,34.1053095785694
"558","2021-03-10","11~12",61130472,62421408,38754587474,39.1539298876369
"559","2021-03-10","13~14",61375489,61965106,20757030765,17.8830109924573
"560","2021-03-10","15~16",61989049,62557532,20953309647,17.2420193753319
"561","2021-03-10","17~18",62503200,63367312,25111480491,26.2084105355073
"562","2021-03-10","19~20",62783073,63263060,19393069543,14.5579465945463
"563","2021-03-10","21~22",63108584,63968469,33076429625,26.0802061461069
"564","2021-03-10","23~24",63833096,64427551,31285278530,18.0297469366066
"589","2021-03-13","1~2",65488592,66211605,29943223095,17.9891882692697
"590","2021-03-13","3~4",66100411,66618138,18597195487,12.881495180701
"591","2021-03-13","5~6",65802767,66281395,14919620175,11.9086782712676
"592","2021-03-13","7~8",65970496,66573509,18841040666,15.0034845650315
"593","2021-03-13","9~10",66140379,66621930,22401436213,11.98140503733
"594","2021-03-13","11~12",65467204,65918810,20758907618,11.2363475588016
"595","2021-03-13","13~14",65444562,65862774,18016015401,10.4054759796405
"596","2021-03-13","15~16",65448999,65876908,13195274822,10.6467457198071
"597","2021-03-13","17~18",65624572,66090823,17320134041,11.6007278150396
"598","2021-03-13","19~20",65909611,67544860,38233323572,40.6864083054315
"599","2021-03-13","21~22",68509343,69463715,37216536505,23.7456001301767
"600","2021-03-13","23~24",68665401,69145378,22876434696,11.9422425570761
"601","2021-03-14","1~2",68481190,68886618,20614262064,16.1159569152516
"602","2021-03-14","3~4",68708147,69235427,11256496985,20.9596321967744
"603","2021-03-14","5~6",69146663,70089544,23275558477,37.4799707277478
"604","2021-03-14","7~8",69915474,70516744,21931366014,23.9007700860161
"605","2021-03-14","9~10",70306113,70996883,28542315597,27.458437893654
"606","2021-03-14","11~12",69915891,70484250,25904272091,22.5925420947628
"607","2021-03-14","13~14",70415752,70906056,18612508283,19.4898185112412
"608","2021-03-14","15~16",70194562,70608945,17055685825,16.4719224484069
"609","2021-03-14","17~18",70051497,70354255,15752935148,12.0347753084339
"610","2021-03-14","19~20",69909160,70460702,17223368278,21.9240583012315
"611","2021-03-14","21~22",69132022,69954246,27341126146,32.6837972677906
"612","2021-03-14","23~24",68999917,69738489,16724986769,29.3585902572373
"613","2021-03-15","1~2",68710204,69298637,17189764592,9.64030759441287
"614","2021-03-15","3~4",68979576,69421294,8941754759,7.2366733170792
"615","2021-03-15","5~6",69058865,69464285,9965879362,6.64200258130809
"616","2021-03-15","7~8",69324158,69666524,12538668074,5.60898785395917
"617","2021-03-15","9~10",68508061,69668624,32462659813,19.0135228695443
"618","2021-03-15","11~12",68791492,69420229,24172136319,10.300608694598
"619","2021-03-15","13~14",69132572,69853103,21350327973,11.8044713184167
"620","2021-03-15","15~16",66814359,68295588,52052965743,24.2669992637472
"621","2021-03-15","17~18",65305986,67009386,44398697682,27.906830440038
"622","2021-03-15","19~20",63749221,65953274,44862594521,36.1090368391787
"623","2021-03-15","21~22",64278469,65509937,32091878080,20.1751606600521
"624","2021-03-15","23~24",65330108,66234954,29397961890,14.8241070191069
"625","2021-03-16","1~2",64733602,65534899,23918936959,20.7837255012831
"626","2021-03-16","3~4",64437582,65034076,18501494400,15.4716260751786
"627","2021-03-16","5~6",64907929,65538737,15153507564,16.3616490714597
"628","2021-03-16","7~8",65121540,66077247,19526469057,24.7887511717313
"629","2021-03-16","9~10",63500123,65184625,36037568230,43.691948396615
"630","2021-03-16","11~12",62221841,63288188,33597068844,27.6584878479724
"631","2021-03-16","13~14",62729119,63483739,32428162118,19.5730358877898
"632","2021-03-16","15~16",62674539,64017017,36975664301,34.8206648015799
"633","2021-03-16","17~18",64003513,65003749,31873598990,25.9437268085385
"634","2021-03-16","19~20",64147551,65107003,28228796702,24.8858875044548
"635","2021-03-16","21~22",63165069,64131876,22507497681,25.0766585931547
"636","2021-03-16","23~24",63643042,64396349,19903142985,19.5389798117241
"649","2021-03-18","1~2",63453933,64321529,19721251786,16.7372414599356
"650","2021-03-18","3~4",64175171,65530926,28567577795,26.1545682501014
"651","2021-03-18","5~6",66649633,67311280,36752278149,12.7641731868773
"652","2021-03-18","7~8",67252826,68186162,33220968818,18.005465672099
"653","2021-03-18","9~10",67859990,68637559,31268452023,15.0004842170326
"654","2021-03-18","11~12",68137247,68602406,21468664339,8.97362193954579
"655","2021-03-18","13~14",67743248,68303317,21200373771,10.8045796513869
"656","2021-03-18","15~16",67916320,68258577,18546127848,6.6026561329849
"657","2021-03-18","17~18",67252928,67957984,23950945571,13.6015985721192
"658","2021-03-18","19~20",67453153,67923054,18351517931,9.06510230483449
"659","2021-03-18","21~22",67362714,67710721,11316515983,6.71358234563991
