"date","weighted","close","high","low","open","volume"
"2020-03-18 09:03:00","6616412.47","6739637.65","6892082.39","6375847.33","6785440.09","110367317781.43"
"2020-03-19 09:03:00","7267339.63","7682746.1","8098361.76","6615186.75","6739637.65","156006671741.83"
"2020-03-20 09:03:00","7968451.04","7781167.45","8614226.43","7412840.79","7682746.1","183417248217.62"
"2020-03-21 09:03:00","7763591.98","7733020.67","8086705.99","7427786.3","7781167.45","116993216445.85"
"2020-03-22 09:03:00","7678399.84","7380760.71","7967189.76","7338971.06","7733020.67","90783794528.16"
"2020-03-23 09:03:00","7714691.11","8057856.82","8165389.31","7235688.47","7380760.71","117660920022.99"
"2020-03-24 09:03:00","8211938.34","8364184.86","8403042.2","7895893.45","8057856.82","126410226415.27"
"2020-03-25 09:03:00","8258380.72","8271955.03","8520450.07","8084025.69","8364184.86","104544410588.11"
"2020-03-26 09:03:00","8210009.5","8281829.91","8337027.52","8097263.78","8271955.03","62810020867.34"
"2020-03-27 09:03:00","8187874.21","7888847.43","8361163.99","7828788.58","8281829.91","61724944736.9"
"2020-03-28 09:03:00","7638096.07","7655515.77","7889092.6","7409065.91","7888847.43","75089053115.24"
"2020-03-29 09:03:00","7465552.89","7219413.69","7677840.55","7219413.69","7655515.77","47206333318.04"
"2020-03-30 09:03:00","7676415","7786183.44","8007450.02","7208186.72","7219413.69","88428232258.5"
"2020-03-31 09:03:00","7843603.78","7794803.12","7983880.13","7744797.81","7786183.44","63429890353.52"
"2020-04-01 09:04:00","7739643.63","8059415.54","8096939.06","7537763.69","7794803.12","67818162945.58"
"2020-04-02 09:04:00","8162900.67","8185642.62","8503410.12","7994102.49","8059415.54","109404092563.59"
"2020-04-03 09:04:00","8234732.74","8154600.67","8427064.58","8042517.3","8185642.62","82090650799.27"
"2020-04-04 09:04:00","8195147.23","8245805.68","8323145","8102761.39","8154600.67","47307962518.71"
"2020-04-05 09:04:00","8200262.97","8194631.03","8272672.2","8104533.36","8245805.68","31958146864.36"
"2020-04-06 09:04:00","8488354.26","8788356.46","8788356.46","8185237.6","8194631.03","90391975242.81"
"2020-04-07 09:04:00","8741374.87","8652295.67","8951440.27","8545473.62","8788356.46","109030032358.98"
"2020-04-08 09:04:00","8791806.44","8824529.9","8907937.2","8623884.95","8652295.67","130251052068.65"
"2020-04-09 09:04:00","8796757.92","8807324.65","8851672.31","8648760.01","8824529.9","97787224179.14"
"2020-04-10 09:04:00","8471589.48","8416483.56","8823840.94","8245387.19","8807324.65","121970048351.73"
"2020-04-11 09:04:00","8419703.93","8465046.09","8532364.38","8326701.78","8416483.56","81513174505.34"
"2020-04-12 09:04:00","8526359.28","8463519.73","8747557.16","8345601.13","8465046.09","96287152156.5"
"2020-04-13 09:04:00","8300049.44","8380012.66","8467750.32","8170373.41","8463519.73","126909747943.39"
"2020-04-14 09:04:00","8380501.3","8374272.63","8455434.73","8277231.69","8380012.66","89988817344.48"
"2020-04-15 09:04:00","8284556.67","8108576.71","8412771.27","8093850.34","8374272.63","82268961528.91"
"2020-04-16 09:04:00","8358371.58","8559318.51","8606771.91","7937493.3","8108576.71","170627296016.71"
"2020-04-17 09:04:00","8547902.14","8528398.26","8602979.71","8491674.28","8559318.51","99029839665.56"
"2020-04-18 09:04:00","8645307.12","8716031.76","8748857.35","8516593.61","8528398.26","86501657822.18"
"2020-04-19 09:04:00","8651367.28","8659712.81","8734771.74","8567366.62","8716031.76","80607297814.67"
"2020-04-20 09:04:00","8563822.13","8389863.42","8721414.6","8367000.77","8659712.81","124667412430.67"
"2020-04-21 09:04:00","8406421.41","8409785.57","8495771.72","8310698.23","8389863.42","100588380421.88"
"2020-04-22 09:04:00","8520341.2","8642069.19","8662990.61","8389833.77","8409785.57","92597534509.71"
"2020-04-23 09:04:00","8872237.59","9048517","9164265.03","8569992.59","8642069.19","152306419998.09"
"2020-04-24 09:04:00","9129811.25","9099184.05","9229384.92","8997503.63","9048517","121629262779.72"
"2020-04-25 09:04:00","9160460.73","9163259.74","9262876.53","9067813.64","9099184.05","76549023690.23"
"2020-04-26 09:04:00","9242767.78","9365471.96","9365505.13","9155174.78","9163259.74","86000164676.7"
"2020-04-27 09:04:00","9401289.11","9485432.2","9489479.99","9317604.55","9365471.96","124468743179.03"
"2020-04-28 09:04:00","9388879.51","9418326.87","9488505.53","9346680.55","9485432.2","90630478357.38"
"2020-04-29 09:04:00","10036995.98","10535400.77","10690456.93","9386477.6","9418326.87","246703138242.89"
"2020-04-30 09:04:00","10797453.14","10470759.96","11424094.01","10284004.38","10535400.77","368311168355.05"
"2020-05-01 09:05:00","10718456.89","10766354.18","11036736.96","10454910.3","10470759.96","188647199242.85"
"2020-05-02 09:05:00","10798640.87","10884216.27","10931835.01","10651289.25","10766354.18","118339173710.87"
"2020-05-03 09:05:00","10933920.98","10887442.07","11122462.89","10711179.24","10884216.27","151701483946.66"
"2020-05-04 09:05:00","10702316.01","10848943.73","10949652.03","10456537.83","10887442.07","164451573815.07"
"2020-05-05 09:05:00","10879210.3","10981369.03","11017758.11","10741108.27","10848943.73","148215423770.15"
"2020-05-06 09:05:00","11140596.93","11278976.43","11439479.16","10881692.45","10981369.03","202454391545.32"
"2020-05-07 09:05:00","11596981.63","12005012.48","12058812.98","11135437.85","11278976.43","264302285552"
"2020-05-08 09:05:00","11992591.27","11885351.23","12161962.67","11811194.53","12005012.48","197741640102.65"
"2020-05-09 09:05:00","11702485.03","11548695.1","11952056.98","11471454.14","11885351.23","188964355696.78"
"2020-05-10 09:05:00","10641698.71","10710166.26","11580594.47","10237919.28","11548695.1","285029386660.57"
"2020-05-11 09:05:00","10630280.65","10443978.98","11237534.99","10188069.52","10710166.26","312331146030.75"
"2020-05-12 09:05:00","10649080.06","10678698.79","10846368.11","10407756.44","10443978.98","164563535352.39"
"2020-05-13 09:05:00","10958710.04","11265206.02","11360272.14","10659176.68","10678698.79","182671504703.36"
"2020-05-14 09:05:00","11584690.04","11780201.2","11940539.07","11231638.91","11265206.02","260744496224.72"
"2020-05-15 09:05:00","11494524.89","11320773.78","11830937.11","11244001.05","11780201.2","214662321402.97"
"2020-05-16 09:05:00","11379334","11319797.13","11566517.69","11206066.71","11320773.78","126867170583.72"
"2020-05-17 09:05:00","11586137.51","11615807.42","11821371.08","11277119.93","11319797.13","138411706223.64"
"2020-05-18 09:05:00","11692063.87","11697851.99","11878027.49","11458022.97","11615807.42","168285979857.71"
"2020-05-19 09:05:00","11656107.39","11729741.26","11823496.29","11462298.41","11697851.99","174111705337.6"
"2020-05-20 09:05:00","11636548.56","11530497.54","11784514.5","11377232.77","11729741.26","143916061543.72"
"2020-05-21 09:05:00","11225313.82","11084927.1","11605216.18","10804517.12","11530497.54","212283256683.88"
"2020-05-22 09:05:00","11084032.02","11117615.18","11235545.83","10910040.31","11084927.1","144855330139.06"
"2020-05-23 09:05:00","11169961.46","11134821.34","11293234.43","11051575.35","11117615.18","86417858898.52"
"2020-05-24 09:05:00","11013601.76","10669666.13","11242270.35","10666360.38","11134821.34","114932551309.18"
"2020-05-25 09:05:00","10714082.66","10823810.05","10889430.86","10523046.01","10669666.13","133852748942.52"
"2020-05-26 09:05:00","10770901.58","10733957.49","10919502.16","10610762.57","10823810.05","96193414050.63"
"2020-05-27 09:05:00","10975970.67","11155306.14","11177566.46","10729776.5","10733957.49","130410117408.7"
"2020-05-28 09:05:00","11322661.28","11566381.11","11597233.16","11117863.44","11155306.14","139098554147.18"
"2020-05-29 09:05:00","11443697.03","11399476.79","11599171.49","11279954.71","11566381.11","119245840664.44"
"2020-05-30 09:05:00","11462501.18","11581265.42","11602088.39","11319432.52","11399476.79","86086364107.21"
"2020-05-31 09:05:00","11478044.58","11433149.33","11584792.62","11368276.33","11581265.42","89864021414.13"
"2020-06-01 09:06:00","11584078.38","12085474.47","12142763.29","11413983.78","11433149.33","114382579992.83"
"2020-06-02 09:06:00","11841349.26","11524539.03","12160426.53","11347085.63","12085474.47","170281917900.9"
"2020-06-03 09:06:00","11532279.63","11655809.58","11656089.18","11413087.96","11524539.03","99474330331.93"
"2020-06-04 09:06:00","11683784.08","11779411.72","11860842.67","11475002.93","11655809.58","115539305062.36"
"2020-06-05 09:06:00","11721042.44","11601358.86","11857393.66","11600091.5","11779411.72","94809402489.19"
"2020-06-06 09:06:00","11596362.01","11636503.48","11693440.64","11525295.13","11601358.86","69337083664.11"
"2020-06-07 09:06:00","11571809.48","11686092.13","11762256.36","11380916.82","11636503.48","93824694097.85"
"2020-06-08 09:06:00","11652164.98","11682870.75","11717142.67","11582877.1","11686092.13","75185128428.15"
"2020-06-09 09:06:00","11632025.16","11685586.93","11769655.51","11564719.59","11682870.75","84381851167.59"
"2020-06-10 09:06:00","11661867.06","11736067.02","11838542.21","11594122.17","11685586.93","81265953841.53"
"2020-06-11 09:06:00","11497005.54","11105203.85","11797297.36","11062937.07","11736067.02","124865183131.04"
"2020-06-12 09:06:00","11331928.91","11385134.47","11450457.42","11065412.75","11105203.85","93077177812.34"
"2020-06-13 09:06:00","11351994.01","11387670.18","11400923.5","11286959.28","11385134.47","52466078300.19"
"2020-06-14 09:06:00","11305704.87","11243568.8","11392675.22","11170461.74","11387670.18","52847160750.39"
"2020-06-15 09:06:00","11105224.94","11341921.5","11406856.23","10778098.48","11243568.8","123651904451.6"
"2020-06-16 09:06:00","11403137.25","11450037.06","11491362.28","11262213.69","11341921.5","88881069141.49"
"2020-06-17 09:06:00","11405720.27","11435340.28","11508486.35","11309915.25","11450037.06","88988570097.92"
"2020-06-18 09:06:00","11352590.99","11340404.29","11438485.57","11237182","11435340.28","72140493545.07"
"2020-06-19 09:06:00","11276805.21","11282923.52","11378786.87","11155553.71","11340404.29","75008571975.85"
"2020-06-20 09:06:00","11263776.83","11321454.64","11346307.46","11168924.72","11282923.52","53349639931.81"
"2020-06-21 09:06:00","11293057.84","11237730.18","11352627.52","11230629.36","11321454.64","47864044640.46"
"2020-06-22 09:06:00","11409602.77","11599706.99","11670360.68","11232320.51","11237730.18","96197441556.01"
"2020-06-23 09:06:00","11542001.41","11501972.01","11637467.12","11486525.98","11599706.99","87218056982.32"
"2020-06-24 09:06:00","11340027.89","11218210.53","11547406.34","11118588.85","11501972.01","104239123997.18"
"2020-06-25 09:06:00","11087926.97","11146673.67","11222685.37","10876749.53","11218210.53","92325952398.49"
"2020-06-26 09:06:00","11045676.09","11036142.06","11179479.22","10906336.2","11146673.67","83959067635.18"
"2020-06-27 09:06:00","10963218.39","10911990.77","11042106.27","10819028.04","11036142.06","70289578391.7"
"2020-06-28 09:06:00","10900064.59","10976786.52","11065757.34","10761608.18","10911990.77","71465074478.65"
"2020-06-29 09:06:00","10934308.72","10979854.01","11031798.92","10819614.16","10976786.52","71886191198.51"
"2020-06-30 09:06:00","10939766.34","10907824.39","10996459.8","10876034.15","10979854.01","64925215848.28"
"2020-07-01 09:07:00","10980632.41","11047776.8","11105230.75","10888446","10907824.39","75545982362.83"
"2020-07-02 09:07:00","10965454.66","10879087.14","11073707.64","10774069.51","11047776.8","82622836771.88"
"2020-07-03 09:07:00","10872593.98","10840723.13","10908071.79","10828323.78","10879087.14","61904201070.96"
"2020-07-04 09:07:00","10862723.23","10886029.79","10958278.12","10815843.64","10840723.13","53049412396.9"
"2020-07-05 09:07:00","10818934.29","10838760.37","10897012.21","10720497.19","10886029.79","55911819662.05"
"2020-07-06 09:07:00","10950893.88","11059721.01","11092158.95","10797833.27","10838760.37","97785568893.89"
"2020-07-07 09:07:00","10990319.83","10982358.27","11082039.37","10950872.81","11059721.01","79954796557.81"
"2020-07-08 09:07:00","11052806.89","11131533.28","11191049.78","10966108.38","10982358.27","108726240348.94"
"2020-07-09 09:07:00","11059368.23","10959717.24","11145066.21","10893758.2","11131533.28","94758215318.06"
"2020-07-10 09:07:00","10943525.26","11037122.16","11059418.38","10888078.59","10959717.24","88230093158.52"
"2020-07-11 09:07:00","10972985.67","10962765.03","11041886.05","10910895.44","11037122.16","52422890389.57"
"2020-07-12 09:07:00","10979581.06","11028731.19","11056675.37","10914206.39","10962765.03","54643837809.46"
"2020-07-13 09:07:00","11016215.64","11006691.5","11052830.08","10972816.47","11028731.19","94131910228.4"
"2020-07-14 09:07:00","10989763.04","10999267.58","11030882.33","10927990.41","11006691.5","97309406358.33"
"2020-07-15 09:07:00","10987473.04","10973185.45","11013866.09","10953517.44","10999267.58","67114781549.57"
"2020-07-16 09:07:00","10921638.67","10924379.91","10994201.64","10834217.96","10973185.45","86272426650.78"
"2020-07-17 09:07:00","10908457.36","10934442.27","10975780.15","10874675.18","10924379.91","76792812724.69"
"2020-07-18 09:07:00","10918894.02","10907051.14","10962857.68","10888543.08","10934442.27","50348439805.1"
"2020-07-19 09:07:00","10906221.71","10939680.01","10958409.24","10869174.19","10907051.14","48004280189.29"
"2020-07-20 09:07:00","10934286.99","10943149.53","10971892.66","10907695.92","10939680.01","69752550264.66"
"2020-07-21 09:07:00","11075865.53","11116363.81","11205765.69","10922294.16","10943149.53","94675612522.97"
"2020-07-22 09:07:00","11128115.73","11260585.57","11268649.79","11071334.5","11116363.81","91725830795.86"
"2020-07-23 09:07:00","11273219.06","11329374.9","11405028.29","11212274.05","11260585.57","100789455046.91"
"2020-07-24 09:07:00","11325905.59","11338807.43","11437822.79","11239663.66","11329374.9","89913986004.77"
"2020-07-25 09:07:00","11394526.57","11473722.29","11493576.53","11331748.57","11338807.43","79738213264.96"
"2020-07-26 09:07:00","11640455.92","11707987.41","11878634.16","11415426.87","11473722.29","124091334282.18"
"2020-07-27 09:07:00","12365962.42","12908884.6","13259907.2","11694969.68","11707987.41","273986569996.66"
"2020-07-28 09:07:00","12920394.37","12768919.88","13192365.44","12523637.88","12908884.6","241616284516.69"
"2020-07-29 09:07:00","13063687.29","13120951.5","13358719.72","12713174.88","12768919.88","184075714632.73"
"2020-07-30 09:07:00","13039829.29","13098319.04","13159353.62","12900349.81","13120951.5","153720288435.85"
"2020-07-31 09:07:00","13231565.51","13414010.86","13545412.59","12962444.69","13098319.04","152383970490.95"
"2020-08-01 09:08:00","13733725.87","13917694.65","13960382.59","13276691.38","13414010.86","197547835610.2"
"2020-08-02 09:08:00","13442176.85","13037445.05","14326109.12","12885968.45","13917694.65","257629804286.35"
"2020-08-03 09:08:00","13325626.87","13272917.33","13574268.51","12957477","13037445.05","151074763969.26"
"2020-08-04 09:08:00","13345118.29","13318978.83","13467856.07","13154455.07","13272917.33","140526364250.11"
"2020-08-05 09:08:00","13534927.92","13848633.63","13880721.18","13234382.93","13318978.83","164015309083.22"
"2020-08-06 09:08:00","13859646.98","13876322.95","14016560.88","13666569.59","13848633.63","153539248216.7"
"2020-08-07 09:08:00","13858768.24","13770735.31","14042950.13","13555653.6","13876322.95","153788395187.55"
"2020-08-08 09:08:00","13835097.34","13870764.89","13952331.78","13711479.13","13770735.31","101620035142.73"
"2020-08-09 09:08:00","13778997.77","13814136.35","13899489.36","13652344.33","13870764.89","104567022794.41"
"2020-08-10 09:08:00","14039025.97","13993014.48","14251522.1","13811916.7","13814136.35","168621196632.49"
"2020-08-11 09:08:00","13767830.01","13614866.97","14021098.09","13329550.85","13993014.48","185697462271.14"
"2020-08-12 09:08:00","13553458.96","13692752.13","13740586.48","13322799.1","13614866.97","143268870912.45"
"2020-08-13 09:08:00","13642945.26","13812401.2","13846734.5","13385003.4","13692752.13","171217462277.41"
"2020-08-14 09:08:00","13804038.18","13832050.03","13914704.63","13708292.66","13812401.2","157884653020.91"
"2020-08-15 09:08:00","13923333.98","13880445.66","14043765.5","13795037.35","13832050.03","139675405663.25"
"2020-08-16 09:08:00","13853454.91","13889779.21","13947198.77","13752695.04","13880445.66","115155597104.11"
"2020-08-17 09:08:00","14014101.15","14199936.1","14310200.67","13806110.59","13889779.21","177294916158.52"
"2020-08-18 09:08:00","14157737.61","14001418.43","14292325.16","13856604.75","14199936.1","170766242130.3"
"2020-08-19 09:08:00","13874604.14","13874632.13","14076500.47","13673048.32","14001418.43","184935153590.35"
"2020-08-20 09:08:00","13862601.18","13958562.37","13980691.6","13745834.02","13874632.13","120261115018.42"
"2020-08-21 09:08:00","13903339.66","13778017.37","13988824.08","13758513.94","13958562.37","144018160976.64"
"2020-08-22 09:08:00","13724477.74","13841934.17","13853820.06","13512782.56","13778017.37","122292096157.99"
"2020-08-23 09:08:00","13774408.55","13805684.12","13851392.81","13697652.6","13841934.17","93221202498.66"
"2020-08-24 09:08:00","13843877.6","13864950.83","13923782.9","13744090.18","13805684.12","114840363835.42"
"2020-08-25 09:08:00","13614715.2","13476857.58","13869569.52","13340481.13","13864950.83","161028997014.96"
"2020-08-26 09:08:00","13487077.05","13552953.74","13612734.56","13360378.05","13476857.58","121006864555.35"
"2020-08-27 09:08:00","13418680.94","13404527.54","13657077.5","13240212.84","13552953.74","146897923248.41"
"2020-08-28 09:08:00","13452397.65","13541068.57","13545467.77","13338499.8","13404527.54","112055243869.4"
"2020-08-29 09:08:00","13490091.76","13458426.6","13551549.69","13414646.37","13541068.57","91982460474.07"
"2020-08-30 09:08:00","13608901.56","13662728.48","13671965.63","13452151.54","13458426.6","93259761036.16"
"2020-08-31 09:08:00","13700110.79","13738190.59","13824079.38","13577451.84","13662728.48","124296995190.26"
"2020-09-01 09:09:00","13895685.17","13966915.44","14069593.69","13639458.1","13738190.59","168979869081.68"
"2020-09-02 09:09:00","13677018.44","13581370.57","13994247.64","13338172.21","13966915.44","183634214522.21"
"2020-09-03 09:09:00","13154125.47","12313400.25","13657399.27","12269665.06","13581370.57","196072105723.65"
"2020-09-04 09:09:00","12524947","12628738.74","12768634.56","12227421","12313400.25","130552532552.17"
"2020-09-05 09:09:00","12397706.73","12371400.45","12766572.59","12119042.3","12628738.74","165949131555.45"
"2020-09-06 09:09:00","12293418.27","12355099.61","12474645.9","12126317.78","12371400.45","114865028777.01"
"2020-09-07 09:09:00","12170464.4","12379294.73","12436716.84","11889922.91","12355099.61","133467763006.08"
"2020-09-08 09:09:00","12130907.89","12125436.38","12437850.08","11898500.23","12379294.73","126964144217.69"
"2020-09-09 09:09:00","12115307.9","12173240.89","12277446.11","11946266.99","12125436.38","96448027705.59"
"2020-09-10 09:09:00","12289884.01","12335339.59","12426121.48","12155729.73","12173240.89","119852546542.26"
"2020-09-11 09:09:00","12248196.32","12331954.99","12366127.38","12178466.59","12335339.59","82451305640.44"
"2020-09-12 09:09:00","12315480.16","12371166.54","12417378.8","12228809.08","12331954.99","66760247455.32"
"2020-09-13 09:09:00","12379736.66","12368788.5","12547772.58","12226192.86","12371166.54","82410297585.25"
"2020-09-14 09:09:00","12483108.78","12644710.24","12724640.35","12277663.38","12368788.5","108371235069.61"
"2020-09-15 09:09:00","12738653.07","12799330.91","12902422.06","12551983.54","12644710.24","125528215947.41"
"2020-09-16 09:09:00","12831613.85","12904521.85","13037541.77","12640659.74","12799330.91","128290090290.68"
